City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,imbituba,-28.24,-48.6703,61.09,65,35,9.91,BR,1696280066
1,bilibino,68.0546,166.4372,16.95,96,100,1.52,RU,1696280067
2,port-aux-francais,-49.35,70.2167,35.58,70,85,34.09,TF,1696279814
3,jamestown,42.097,-79.2353,81.01,56,20,3.44,US,1696279945
4,la'ie,21.6477,-157.9253,85.1,70,4,3.0,US,1696280069
5,kapa'a,22.0752,-159.319,82.38,77,40,10.36,US,1696280070
6,kodiak,57.79,-152.4072,47.71,49,0,16.11,US,1696279900
7,adamstown,-25.066,-130.1015,68.29,72,69,23.73,PN,1696279836
8,lulea,65.5842,22.1547,42.87,100,100,0.0,SE,1696279807
9,edinburgh of the seven seas,-37.0676,-12.3116,49.68,55,38,21.63,SH,1696280073
10,constitucion,-35.3333,-72.4167,55.83,67,14,12.75,CL,1696280074
11,albany,42.6001,-73.9662,76.73,52,32,1.99,US,1696279889
12,atafu village,-8.5421,-172.5159,83.03,73,8,7.25,TK,1696279858
13,kitakata,37.65,139.8667,55.92,92,59,2.53,JP,1696280076
14,hami,42.8,93.45,62.15,34,52,1.77,CN,1696280077
15,blackmans bay,-43.0167,147.3167,55.53,66,100,12.91,AU,1696279886
16,ponta delgada,37.7333,-25.6667,68.72,73,20,12.66,PT,1696280078
17,les anglais,18.3054,-74.2197,84.13,80,97,0.51,HT,1696280079
18,hamilton,39.1834,-84.5333,88.77,45,0,4.61,US,1696280080
19,west island,-12.1568,96.8225,76.98,73,40,19.57,CC,1696280024
20,talnakh,69.4865,88.3972,29.21,95,100,17.49,RU,1696280081
21,lima duarte,-21.8425,-43.7931,68.31,98,79,3.09,BR,1696280082
22,davlekanovo,54.2215,55.0343,54.81,60,100,6.08,RU,1696280083
23,kasongo-lunda,-6.4667,16.8167,70.16,96,99,2.75,CD,1696280083
24,ilulissat,69.2167,-51.1,32.02,43,0,5.75,GL,1696280084
25,kavaratti,10.5669,72.642,81.99,77,100,8.59,IN,1696280084
26,georgetown,5.4112,100.3354,80.53,92,20,3.44,MY,1696280065
27,howrah,22.5892,88.3103,78.8,94,75,6.91,IN,1696279877
28,papatowai,-46.5619,169.4708,46.15,54,12,4.92,NZ,1696280086
29,avarua,-21.2078,-159.775,71.65,73,75,9.22,CK,1696280087
30,saint-georges,12.0564,-61.7485,87.48,84,20,13.8,GD,1696280053
31,iqaluit,63.7506,-68.5145,40.73,75,100,16.11,CA,1696280091
32,isafjordur,66.0755,-23.124,34.63,92,100,16.2,IS,1696279913
33,orkeny,47.1299,19.4332,61.74,53,25,7.07,HU,1696280092
34,sisimiut,66.9395,-53.6735,35.69,69,83,3.0,GL,1696280093
35,polyarnyy,69.1989,33.4478,36.28,73,100,7.27,RU,1696280093
36,waitangi,-43.9535,-176.5597,54.82,86,95,1.99,NZ,1696280019
37,civitavecchia,42.0933,11.7967,69.58,60,4,2.84,IT,1696280095
38,selfoss,63.9331,-20.9971,45.05,67,100,10.67,IS,1696280095
39,valley city,46.9233,-98.0032,73.92,83,0,8.05,US,1696280096
40,grytviken,-54.2811,-36.5092,36.39,97,100,11.54,GS,1696280018
41,badger,64.8,-147.5333,36.36,90,100,5.75,US,1696280097
42,bredasdorp,-34.5322,20.0403,56.32,72,0,3.31,ZA,1696280098
43,watsa,3.0372,29.5355,65.62,97,100,0.89,CD,1696280099
44,belmonte,-15.8631,-38.8828,77.31,86,100,11.97,BR,1696280099
45,alice springs,-23.7,133.8833,83.75,20,52,17.27,AU,1696280100
46,san antonio de pale,-1.4014,5.6325,77.7,86,100,14.14,GQ,1696280100
47,katsuren-haebaru,26.3369,127.8719,81.37,96,20,13.8,JP,1696280101
48,grand island,40.925,-98.342,89.55,37,0,18.41,US,1696280101
49,enewetak,11.3474,162.3373,83.98,79,92,17.02,MH,1696280102
50,titusville,28.6122,-80.8075,86.22,60,40,11.5,US,1696280102
51,zhanaozen,43.3,52.8,65.14,32,19,16.46,KZ,1696280103
52,utrik,11.2278,169.8474,83.86,78,23,16.22,MH,1696280103
53,nizao,18.25,-70.2,89.67,75,66,8.52,DO,1696280104
54,flying fish cove,-10.4217,105.6791,74.88,78,75,13.8,CX,1696280104
55,shahba,32.8551,36.629,61.75,79,100,14.29,SY,1696280105
56,puerto natales,-51.7236,-72.4875,52.25,50,75,10.36,CL,1696280106
57,holmsund,63.706,20.3641,44.94,93,75,3.0,SE,1696280106
58,bethel,41.3712,-73.414,77.09,61,0,10.36,US,1696279982
59,qaqortoq,60.7167,-46.0333,41.97,54,100,3.62,GL,1696280108
60,tiksi,71.6872,128.8694,27.52,79,100,14.36,RU,1696280109
61,klyuchi,52.2667,79.1667,40.37,56,3,7.31,RU,1696279897
62,wailua homesteads,22.0669,-159.378,81.03,77,40,10.36,US,1696279813
63,port elizabeth,-33.918,25.5701,65.32,74,0,5.01,ZA,1696279818
64,la sarre,48.8002,-79.1996,76.87,62,96,12.35,CA,1696280111
65,ndibene dahra,15.3338,-15.4766,87.35,46,89,9.08,SN,1696280112
66,port mathurin,-19.6833,63.4167,74.39,83,25,15.21,MU,1696280113
67,kongolo,-5.3833,27.0,79.66,52,39,1.88,CD,1696280113
68,saint-pierre,-21.3393,55.4781,71.28,78,0,5.75,RE,1696280114
69,puerto aysen,-45.4,-72.7,47.41,90,100,3.11,CL,1696280115
70,kununurra,-15.7667,128.7333,76.98,78,40,0.0,AU,1696280036
71,arvayheer,46.2639,102.775,36.41,84,79,5.06,MN,1696280116
72,crane,31.3974,-102.3501,87.96,40,65,20.74,US,1696280117
73,ribeira grande,38.5167,-28.7,68.4,68,20,10.36,PT,1696279854
74,gunnedah,-30.9833,150.25,67.28,42,3,1.81,AU,1696280118
75,leo,11.1,-2.1,78.24,79,91,2.17,BF,1696280119
76,rondonopolis,-16.4708,-54.6356,92.79,38,89,8.59,BR,1696279833
77,aasiaat,68.7098,-52.8699,21.0,70,1,8.48,GL,1696280120
78,olonkinbyen,70.9221,-8.7187,36.5,97,100,17.07,SJ,1696280120
79,rabigh,22.7986,39.0349,84.92,74,0,3.13,SA,1696280121
80,lihue,21.9789,-159.3672,81.64,72,40,10.36,US,1696279922
81,itoman,26.1247,127.6694,81.37,96,75,13.8,JP,1696280122
82,necochea,-38.5473,-58.7368,59.95,68,84,11.1,AR,1696280122
83,haicheng,40.8516,122.7475,60.15,60,100,8.25,CN,1696280123
84,hasaki,35.7333,140.8333,61.2,53,99,9.71,JP,1696280124
85,angel r. cabada,18.5833,-95.4333,86.13,70,87,9.06,MX,1696280017
86,bonthe,7.5264,-12.505,79.41,86,49,6.13,SL,1696280125
87,dunedin,-45.8742,170.5036,48.79,56,9,3.0,NZ,1696280126
88,bamboo flat,11.7,92.7167,78.89,94,75,1.14,IN,1696280126
89,beloretsk,53.9631,58.3981,48.52,77,100,3.0,RU,1696280127
90,hawaiian paradise park,19.5933,-154.9731,80.11,85,20,1.99,US,1696280127
91,naze,28.3667,129.4833,77.92,83,95,20.38,JP,1696280128
92,martuk,50.7475,56.5056,57.42,45,100,8.48,KZ,1696280129
93,qamdo,31.1667,97.2333,39.27,76,7,3.8,CN,1696280129
94,happy valley-goose bay,53.3168,-60.3315,53.91,43,75,16.11,CA,1696280130
95,bodo,67.28,14.405,45.95,84,75,14.97,NO,1696279963
96,namibe,-15.1961,12.1522,67.46,78,4,2.19,AO,1696280131
97,whangarei,-35.7317,174.3239,58.14,53,38,9.75,NZ,1696280132
98,kirensk,57.7853,108.1119,30.02,94,100,5.01,RU,1696280132
99,kavieng,-2.5744,150.7967,81.79,79,100,4.81,PG,1696280133
100,tolanaro,-25.0319,46.9987,66.27,82,75,11.5,MG,1696280134
101,yellowknife,62.456,-114.3525,51.42,94,75,3.44,CA,1696280136
102,ushuaia,-54.8,-68.3,42.46,65,75,5.75,AR,1696280137
103,hithadhoo,-0.6,73.0833,81.93,74,30,11.7,MV,1696280137
104,navirai,-23.065,-54.1906,85.68,45,71,2.93,BR,1696279882
105,vila velha,-20.3297,-40.2925,75.94,87,75,6.91,BR,1696280138
106,longyearbyen,78.2186,15.6401,26.44,68,75,16.11,SJ,1696280139
107,petukhovo,55.0692,67.9019,48.13,69,39,8.12,RU,1696280140
108,fortuna,40.5982,-124.1573,68.94,70,0,10.36,US,1696280140
109,whitehorse,60.7161,-135.0538,49.1,73,75,16.11,CA,1696280141
110,canico,32.6333,-16.85,75.83,81,20,12.66,PT,1696280141
111,kapan,39.2075,46.4058,62.89,65,78,5.82,AM,1696280143
112,quatre cocos,-20.2078,57.7625,73.09,81,2,3.22,MU,1696280144
113,butler,39.4501,-84.5666,88.14,45,0,1.01,US,1696279951
114,praia da vitoria,38.7333,-27.0667,68.25,73,20,11.23,PT,1696280145
115,lushun,38.8,121.2667,70.02,65,99,15.35,CN,1696280145
116,minas de marcona,-15.2119,-75.1103,64.44,66,35,16.62,PE,1696280146
117,port lincoln,-34.7333,135.8667,54.12,79,63,10.92,AU,1696280147
118,fort bragg,35.139,-79.006,84.34,45,20,11.5,US,1696279652
119,carire,-3.9506,-40.4733,91.99,34,100,11.23,BR,1696280149
120,tsiombe,-25.3,45.4833,65.61,62,99,12.26,MG,1696280150
121,chonchi,-42.6128,-73.8092,52.12,83,100,1.28,CL,1696280150
122,cinarli,41.4723,46.9156,55.56,68,99,3.02,AZ,1696280151
123,port saint john's,-31.6229,29.5448,63.99,77,0,13.87,ZA,1696280152
124,okhotsk,59.3833,143.3,43.12,77,10,9.26,RU,1696279882
125,nizhnesortymskiy,62.4397,71.7603,49.5,87,91,17.16,RU,1696280153
126,nago,26.5881,127.9761,81.45,92,100,11.92,JP,1696280154
127,kidal,18.4411,1.4078,94.1,20,30,9.57,ML,1696280043
128,singkil,-7.9855,111.4161,70.74,92,91,4.36,ID,1696280155
129,nema,57.5067,50.5011,50.04,75,100,5.01,RU,1696280156
130,trairi,-3.2778,-39.2689,79.41,82,98,11.95,BR,1696280087
131,daru,-9.0763,143.2092,76.82,88,68,11.45,PG,1696280157
132,anka,12.1138,5.9243,75.9,88,100,5.82,NG,1696280158
133,puerto ayora,-0.7393,-90.3518,84.16,92,94,8.01,EC,1696280158
134,piracanjuba,-17.3028,-49.0167,82.36,51,42,6.96,BR,1696280159
135,constantia,44.1833,28.65,57.88,49,0,10.74,RO,1696280159
136,margaret river,-33.95,115.0667,54.73,67,89,15.28,AU,1696280161
137,kiruna,67.8557,20.2251,34.72,93,100,4.61,SE,1696280162
138,xilin hot,43.9667,116.0333,50.99,56,27,10.42,CN,1696280133
139,mermoz boabab,14.7065,-17.4758,83.98,84,0,6.91,SN,1696280163
140,long,18.0761,99.8326,75.25,98,63,0.83,TH,1696280164
141,petropavlovsk-kamchatsky,53.0452,158.6483,46.45,88,100,15.01,RU,1696280023
142,mejit,10.2753,170.8646,83.53,78,10,15.77,MH,1696280166
143,waliso,8.5333,37.9833,56.3,59,16,7.54,ET,1696280168
144,turochak,52.2576,87.1224,38.39,94,0,2.15,RU,1696280168
145,invercargill,-46.4,168.35,46.02,79,15,5.01,NZ,1696279872
146,ciudad lazaro cardenas,17.9583,-102.2,86.41,75,97,8.03,MX,1696280171
147,roma,43.2128,-75.4557,77.5,66,0,5.75,US,1696280104
148,fisterra,42.9049,-9.2629,69.03,93,100,9.8,ES,1696280173
149,virginia,37.5481,-77.4467,83.25,59,20,9.22,US,1696280173
150,hadibu,12.65,54.0333,80.31,83,6,3.31,YE,1696280174
151,vilyuysk,63.7553,121.6247,34.0,75,100,4.0,RU,1696280175
152,galle,6.0367,80.217,77.67,86,100,1.21,LK,1696280175
153,thunder bay,48.4001,-89.3168,84.11,45,75,8.05,CA,1696280159
154,bocanda,7.0626,-4.4995,74.66,97,100,4.29,CI,1696280176
155,vorgashor,67.5833,63.95,37.35,77,100,21.56,RU,1696280177
156,nicoya,10.1483,-85.452,85.62,74,96,2.98,CR,1696280177
157,pathein,16.7833,94.7333,75.27,96,100,3.24,MM,1696280178
158,nantucket,41.2835,-70.0995,66.34,81,0,20.71,US,1696280179
159,tshabong,-26.05,22.45,76.66,28,0,19.66,BW,1696280179
160,dzilam gonzalez,21.2833,-88.9333,88.74,60,47,9.42,MX,1696280180
161,acapulco de juarez,16.8634,-99.8901,89.42,70,75,6.91,MX,1696279939
162,monument,39.0917,-104.8728,75.02,37,75,18.41,US,1696280181
163,la passe,45.5549,-0.8967,73.63,92,7,9.69,FR,1696280182
164,xai-xai,-25.0519,33.6442,63.43,66,0,5.28,MZ,1696280182
165,hailar,49.2,119.7,49.32,50,100,4.54,CN,1696280183
166,terrace,54.5163,-128.6035,57.22,93,75,2.3,CA,1696280183
167,west bay,19.3667,-81.4167,91.06,74,40,9.22,KY,1696280184
168,coquimbo,-29.9533,-71.3436,62.33,59,20,13.8,CL,1696280185
169,mount pearl,47.5166,-52.7813,56.32,86,20,3.44,CA,1696280185
170,palikir - national government center,6.9248,158.1611,75.94,88,40,3.44,FM,1696280186
171,revda,56.801,59.9303,51.21,82,100,8.66,RU,1696279956
172,kavalerovo,44.2661,135.0572,42.4,94,3,5.01,RU,1696280187
173,vila franca do campo,37.7167,-25.4333,68.41,99,83,9.84,PT,1696280188
174,rongelap,11.1635,166.8941,84.27,76,100,13.76,MH,1696280189
175,ilha de mocambique,-15.0342,40.7358,77.94,80,0,15.23,MZ,1696280189
176,berriane,32.8265,3.7669,76.01,41,0,7.9,DZ,1696280190
177,port alfred,-33.5906,26.891,61.18,91,0,11.18,ZA,1696280190
178,kyren,51.6828,102.1408,38.95,79,71,1.99,RU,1696280191
179,haiku-pauwela,20.9219,-156.3051,85.17,59,20,5.01,US,1696280191
180,weno,7.4515,151.8468,78.75,94,100,0.0,FM,1696280192
181,santa rita,-7.1139,-34.9781,81.27,74,75,11.5,BR,1696280192
182,lata,40.1629,-8.3327,67.91,91,0,2.44,PT,1696280193
183,stanley,54.868,-1.6985,50.79,93,100,4.14,GB,1696280194
184,shiyan,32.6475,110.7781,59.14,93,92,1.99,CN,1696280194
185,susuman,62.7833,148.1667,28.98,82,8,3.0,RU,1696280195
186,tura,25.5198,90.2201,74.03,97,100,5.91,IN,1696280195
187,cabedelo,-6.9811,-34.8339,81.27,77,35,10.78,BR,1696279946
188,pauini,-7.7136,-66.9764,97.81,34,100,4.29,BR,1696280197
189,manokwari,-0.8667,134.0833,77.94,82,100,2.93,ID,1696280026
190,anna regina,7.2644,-58.5077,83.84,76,65,11.23,GY,1696280198
191,banamba,13.55,-7.45,79.05,66,91,9.8,ML,1696280198
192,mitu,1.1983,-70.1733,86.83,61,94,3.58,CO,1696280199
193,panaba,21.2833,-88.2667,89.65,57,82,13.44,MX,1696280199
194,hexham,54.9699,-2.104,53.74,90,100,5.1,GB,1696280200
195,sitka,57.0531,-135.33,53.49,82,100,4.61,US,1696280200
196,prince albert,53.2001,-105.7677,44.55,100,100,16.11,CA,1696280201
197,nagqu,31.5,92.0,37.26,88,100,4.07,CN,1696280201
198,choibalsan,48.0667,114.5,41.9,49,100,14.14,MN,1696280202
199,mitsamiouli,-11.3847,43.2844,78.24,77,3,3.22,KM,1696280203
200,oranjemund,-28.55,16.4333,61.02,79,0,3.98,NA,1696280203
201,bin yauri,10.7823,4.8114,76.68,90,100,4.07,NG,1696280204
202,cooper's town,26.8667,-77.5167,81.05,70,95,19.89,BS,1696280204
203,gebeit,21.0667,36.3167,81.97,52,0,6.4,SD,1696280205
204,pizarro,4.9533,-77.366,81.39,84,100,8.1,CO,1696280206
205,porto novo,6.4965,2.6036,80.42,86,63,5.93,BJ,1696280207
206,clodomira,-27.5744,-64.1311,95.07,19,0,16.62,AR,1696280208
207,berezovyy,51.6667,135.7,42.48,91,95,1.97,RU,1696280208
208,christchurch,-43.5333,172.6333,46.9,79,100,12.66,NZ,1696280035
209,tan-tan,28.438,-11.1032,79.38,40,0,10.63,MA,1696280209
210,lebu,-37.6167,-73.65,50.49,81,99,10.56,CL,1696280210
211,paracuru,-3.41,-39.0306,81.1,81,100,13.13,BR,1696280210
212,bardai,11.65,7.2333,71.51,89,95,6.62,NG,1696280211
213,gospic,44.5461,15.3747,53.29,74,7,3.04,HR,1696280211
214,cam ranh,11.9214,109.1591,78.76,94,40,3.44,VN,1696280212
215,santa cruz,-17.8,-63.1667,94.46,40,20,21.85,BO,1696280212
216,ustyuzhna,58.8394,36.4321,47.95,86,98,2.19,RU,1696280213
217,sinabang,2.4803,96.3801,79.47,79,99,10.94,ID,1696280213
218,saipan,15.1355,145.701,83.1,83,40,10.36,MP,1696280214
219,sidrolandia,-20.9319,-54.9614,91.71,36,72,4.79,BR,1696280215
220,andirin,37.5776,36.3549,58.01,80,94,1.95,TR,1696280216
221,monze,-16.2833,27.4833,73.78,49,2,10.63,ZM,1696280216
222,rudbar,30.15,62.6,74.35,15,0,1.74,AF,1696280217
223,dudinka,69.4058,86.1778,29.62,96,100,23.0,RU,1696280217
224,novodvinsk,64.4165,40.8122,37.78,84,34,4.25,RU,1696280218
225,brandon,27.9378,-82.2859,89.51,66,100,13.0,US,1696279992
226,ola,59.5833,151.2833,43.41,77,62,9.19,RU,1696280219
227,kailua-kona,19.6406,-155.9956,86.27,76,40,10.36,US,1696280147
228,urraween,-25.3,152.8167,69.98,70,15,9.69,AU,1696280220
229,iquique,-20.2208,-70.1431,66.24,79,85,8.48,CL,1696280220
230,new norfolk,-42.7826,147.0587,57.7,84,100,4.25,AU,1696280221
231,renukut,24.2,83.0333,73.78,99,100,8.25,IN,1696280221
232,thompson,55.7435,-97.8558,44.76,81,100,6.91,CA,1696280222
233,verkhovazh'ye,60.7472,42.0465,47.14,90,100,2.98,RU,1696280222
234,sheringham,52.9408,1.2093,62.2,96,100,10.22,GB,1696280223
235,egilsstadir,65.2653,-14.3948,42.71,93,100,18.41,IS,1696280224
236,san julian,21.0167,-102.1667,80.83,25,94,2.86,MX,1696280225
237,carnarvon,-24.8667,113.6333,60.26,64,0,24.85,AU,1696280225
238,kiunga,-6.1219,141.2906,74.01,99,100,0.29,PG,1696280226
239,saint-joseph,-21.3667,55.6167,70.18,83,27,2.28,RE,1696280227
240,villiers,-27.0303,28.6006,60.82,50,0,3.94,ZA,1696280227
241,beira,-19.8436,34.8389,71.69,78,40,13.0,MZ,1696279990
242,suwayr,30.1171,40.3893,81.54,32,79,9.57,SA,1696280228
243,mount isa,-20.7333,139.5,56.97,54,8,3.44,AU,1696280229
244,arapgir,39.0412,38.4952,58.53,75,100,6.6,TR,1696280230
245,tocache,-8.1842,-76.5125,92.39,42,69,3.29,PE,1696280231
246,arak,34.0917,49.6892,61.23,51,20,5.48,IR,1696280232
247,sydney,-33.8679,151.2073,67.37,79,0,10.36,AU,1696280196
248,hermanus,-34.4187,19.2345,59.81,80,0,2.59,ZA,1696280234
249,nieuw amsterdam,5.8833,-55.0833,97.14,63,40,2.3,SR,1696280234
250,teyateyaneng,-29.1472,27.7489,59.43,35,0,5.03,LS,1696280235
251,tafuna,-14.3358,-170.72,80.2,82,99,26.35,AS,1696280235
252,bonadelle ranchos-madera ranchos,36.9847,-119.8746,78.57,39,5,6.31,US,1696280236
253,eureka,40.8021,-124.1637,69.21,71,97,1.99,US,1696280237
254,banda aceh,5.5577,95.3222,79.29,84,100,13.67,ID,1696280237
255,sanctuary point,-35.1114,150.629,67.98,65,70,6.6,AU,1696280238
256,detroit lakes,46.8172,-95.8453,87.85,44,0,13.8,US,1696280238
257,pacific grove,36.6177,-121.9166,73.38,75,0,5.99,US,1696280239
258,utena,55.5,25.6,53.55,83,100,8.57,LT,1696280239
259,bulgan,48.8125,103.5347,36.84,89,60,2.06,MN,1696280240
260,konarka,19.9,86.1167,79.2,89,98,8.48,IN,1696280240
261,sarpang,26.864,90.2674,74.89,95,99,3.33,BT,1696280241
262,tangalle,6.024,80.7911,76.59,88,100,5.99,LK,1696280242
263,portland,45.5234,-122.6762,59.74,84,100,8.99,US,1696279990
264,siwa oasis,29.2041,25.5195,78.22,39,97,13.71,EG,1696280243
265,greenwood,34.1668,-82.1165,85.01,46,20,5.44,US,1696279775
266,punta arenas,-53.15,-70.9167,48.31,61,100,11.5,CL,1696280244
267,naracoorte,-36.9579,140.7383,53.73,96,76,7.18,AU,1696280244
268,turtas,58.9417,69.1325,52.9,72,100,9.78,RU,1696280245
269,inari,68.906,27.0288,30.4,86,100,4.34,FI,1696280246
270,fort mcmurray,56.7268,-111.381,51.39,93,100,5.75,CA,1696280246
271,ancud,-41.8697,-73.8203,48.61,60,91,6.15,CL,1696280247
272,luderitz,-26.6481,15.1594,61.34,76,0,7.7,NA,1696280247
273,tazovsky,67.4667,78.7,46.0,96,100,15.93,RU,1696280248
274,usogorsk,63.4106,48.6872,44.67,86,68,5.17,RU,1696280248
275,lucapa,-8.4192,20.7447,73.24,66,76,2.73,AO,1696280249
276,katsuura,35.1333,140.3,71.49,63,90,8.21,JP,1696280250
277,olyokminsk,60.3736,120.4264,27.99,80,76,1.99,RU,1696280251
278,banjarmasin,-3.3244,114.591,77.14,90,93,2.13,ID,1696280252
279,nahiyat ash shinafiyah,31.5874,44.6602,86.81,31,85,12.66,IQ,1696280252
280,chepo,9.1667,-79.1,87.58,90,100,3.38,PA,1696280253
281,basco,20.4487,121.9702,81.9,81,99,34.29,PH,1696280253
282,termas de rio hondo,-27.4998,-64.8604,90.07,24,0,11.83,AR,1696280254
283,dudhi,24.2167,83.25,74.97,99,100,5.61,IN,1696280255
284,piranshahr,36.701,45.1413,57.78,70,84,5.48,IR,1696280256
285,labytnangi,66.6572,66.4183,41.72,81,98,18.84,RU,1696280256
286,takehara,34.3383,132.9167,64.36,63,100,8.37,JP,1696280257
